episode_id,player_0_ball_avg,player_1_ball_avg,player_2_ball_avg,player_3_ball_avg,total_ball_avg_reward
1,23.0,18.0,20.0,22.0,83.0
2,27.0,31.0,17.0,30.0,105.0
3,32.0,14.0,26.0,19.0,91.0
4,29.0,19.0,20.0,33.0,101.0
5,9.0,31.0,30.0,31.0,101.0
6,24.0,37.0,22.0,30.0,113.0
7,34.0,16.0,17.0,23.0,90.0
8,17.0,29.0,33.0,29.0,108.0
9,27.0,29.0,27.0,8.0,91.0
10,26.0,23.0,28.0,15.0,92.0
11,21.0,17.0,30.0,34.0,102.0
12,41.0,29.0,20.0,20.0,110.0
13,24.0,32.0,23.0,24.0,103.0
14,32.0,39.0,33.0,26.0,130.0
15,28.0,14.0,33.0,23.0,98.0
16,26.0,15.0,28.0,41.0,110.0
17,27.0,24.0,29.0,32.0,112.0
18,18.0,25.0,15.0,33.0,91.0
19,23.0,18.0,9.0,18.0,68.0
20,10.0,30.0,19.0,45.0,104.0
21,23.0,23.0,15.0,38.0,99.0
22,20.0,39.0,19.0,22.0,100.0
23,22.0,27.0,11.0,38.0,98.0
24,21.0,38.0,5.0,14.0,78.0
25,30.0,21.0,18.0,29.0,98.0
26,26.0,38.0,22.0,27.0,113.0
27,34.0,39.0,9.0,34.0,116.0
28,20.0,35.0,8.0,40.0,103.0
29,33.0,38.0,26.0,46.0,143.0
30,37.0,24.0,19.0,38.0,118.0
31,40.0,16.0,26.0,48.0,130.0
32,39.0,44.0,34.0,30.0,147.0
33,31.0,23.0,31.0,36.0,121.0
34,46.0,22.0,33.0,48.0,149.0
35,34.0,23.0,35.0,30.0,122.0
36,36.0,22.0,32.0,26.0,116.0
37,31.0,46.0,43.0,31.0,151.0
38,24.0,35.0,33.0,31.0,123.0
39,36.0,35.0,20.0,30.0,121.0
40,37.0,21.0,30.0,43.0,131.0
41,34.0,31.0,42.0,37.0,144.0
42,31.0,32.0,44.0,22.0,129.0
43,38.0,46.0,24.0,24.0,132.0
44,48.0,48.0,28.0,33.0,157.0
45,28.0,31.0,42.0,39.0,140.0
46,22.0,28.0,32.0,34.0,116.0
47,31.0,33.0,33.0,51.0,148.0
48,21.0,29.0,34.0,30.0,114.0
49,29.0,26.0,36.0,30.0,121.0
50,29.0,18.0,36.0,17.0,100.0
51,35.0,30.0,23.0,22.0,110.0
52,22.0,26.0,47.0,39.0,134.0
53,39.0,18.0,48.0,31.0,136.0
54,29.0,30.0,58.0,20.0,137.0
55,29.0,19.0,45.0,33.0,126.0
56,34.0,25.0,27.0,32.0,118.0
57,34.0,34.0,38.0,24.0,130.0
58,38.0,24.0,44.0,35.0,141.0
59,34.0,29.0,24.0,19.0,106.0
60,24.0,26.0,35.0,23.0,108.0
61,26.0,30.0,23.0,40.0,119.0
62,18.0,18.0,33.0,25.0,94.0
63,28.0,29.0,47.0,34.0,138.0
64,11.0,36.0,31.0,26.0,104.0
65,23.0,30.0,37.0,29.0,119.0
66,31.0,16.0,23.0,24.0,94.0
67,28.0,31.0,35.0,21.0,115.0
68,36.0,31.0,34.0,24.0,125.0
69,25.0,41.0,43.0,34.0,143.0
70,28.0,31.0,41.0,40.0,140.0
71,25.0,35.0,44.0,29.0,133.0
72,26.0,39.0,31.0,19.0,115.0
73,30.0,21.0,62.0,25.0,138.0
74,29.0,35.0,44.0,32.0,140.0
75,32.0,16.0,37.0,24.0,109.0
76,30.0,22.0,27.0,25.0,104.0
77,34.0,29.0,31.0,22.0,116.0
78,29.0,38.0,50.0,31.0,148.0
79,26.0,34.0,60.0,19.0,139.0
80,36.0,22.0,45.0,52.0,155.0
81,35.0,32.0,40.0,29.0,136.0
82,52.0,40.0,30.0,27.0,149.0
83,28.0,29.0,41.0,20.0,118.0
84,35.0,25.0,36.0,30.0,126.0
85,36.0,34.0,28.0,32.0,130.0
86,36.0,26.0,35.0,43.0,140.0
87,22.0,37.0,41.0,43.0,143.0
88,25.0,33.0,31.0,35.0,124.0
89,37.0,21.0,49.0,33.0,140.0
90,24.0,28.0,50.0,35.0,137.0
91,26.0,28.0,22.0,29.0,105.0
92,22.0,27.0,43.0,30.0,122.0
93,33.0,31.0,23.0,22.0,109.0
94,35.0,40.0,27.0,26.0,128.0
95,21.0,31.0,47.0,11.0,110.0
96,11.0,33.0,51.0,21.0,116.0
97,18.0,24.0,46.0,16.0,104.0
98,24.0,33.0,33.0,18.0,108.0
99,31.0,33.0,30.0,51.0,145.0
100,23.0,28.0,40.0,17.0,108.0
101,28.0,16.0,43.0,30.0,117.0
102,23.0,52.0,11.0,38.0,124.0
103,19.0,32.0,30.0,48.0,129.0
104,22.0,23.0,58.0,26.0,129.0
105,24.0,20.0,33.0,54.0,131.0
106,17.0,27.0,41.0,34.0,119.0
107,31.0,27.0,65.0,38.0,161.0
108,35.0,39.0,22.0,25.0,121.0
109,42.0,26.0,38.0,33.0,139.0
110,23.0,35.0,47.0,39.0,144.0
111,30.0,34.0,38.0,25.0,127.0
112,28.0,45.0,22.0,28.0,123.0
113,30.0,44.0,29.0,20.0,123.0
114,27.0,37.0,17.0,28.0,109.0
115,30.0,32.0,44.0,26.0,132.0
116,31.0,40.0,42.0,24.0,137.0
117,25.0,29.0,30.0,37.0,121.0
118,38.0,31.0,38.0,26.0,133.0
119,28.0,38.0,44.0,30.0,140.0
120,27.0,37.0,31.0,33.0,128.0
121,32.0,25.0,44.0,45.0,146.0
122,32.0,34.0,35.0,47.0,148.0
123,39.0,19.0,35.0,34.0,127.0
124,33.0,36.0,20.0,50.0,139.0
125,34.0,15.0,45.0,42.0,136.0
126,21.0,19.0,39.0,30.0,109.0
127,17.0,18.0,31.0,33.0,99.0
128,24.0,20.0,42.0,29.0,115.0
129,30.0,25.0,24.0,21.0,100.0
130,47.0,18.0,52.0,48.0,165.0
131,34.0,28.0,40.0,40.0,142.0
132,33.0,27.0,20.0,39.0,119.0
133,27.0,19.0,28.0,48.0,122.0
134,8.0,39.0,42.0,36.0,125.0
135,25.0,27.0,25.0,26.0,103.0
136,28.0,22.0,33.0,34.0,117.0
137,16.0,27.0,32.0,45.0,120.0
138,31.0,20.0,31.0,34.0,116.0
139,36.0,28.0,37.0,24.0,125.0
140,35.0,27.0,29.0,26.0,117.0
141,25.0,37.0,17.0,50.0,129.0
142,33.0,23.0,30.0,39.0,125.0
143,49.0,20.0,36.0,38.0,143.0
144,40.0,46.0,29.0,17.0,132.0
145,36.0,10.0,40.0,26.0,112.0
146,36.0,23.0,35.0,38.0,132.0
147,41.0,39.0,37.0,31.0,148.0
148,48.0,29.0,30.0,31.0,138.0
149,31.0,43.0,15.0,28.0,117.0
150,20.0,34.0,41.0,49.0,144.0
151,25.0,23.0,45.0,27.0,120.0
152,23.0,30.0,28.0,30.0,111.0
153,23.0,33.0,33.0,43.0,132.0
154,45.0,15.0,27.0,32.0,119.0
155,32.0,12.0,26.0,44.0,114.0
156,39.0,28.0,46.0,37.0,150.0
157,43.0,36.0,42.0,38.0,159.0
158,52.0,27.0,17.0,41.0,137.0
159,39.0,37.0,49.0,27.0,152.0
160,14.0,12.0,21.0,20.0,67.0
