episode_id,player_0_ball_score,player_0_wall_count,player_1_ball_score,player_1_wall_count,player_2_ball_score,player_2_wall_count,player_3_ball_score,player_3_wall_count,total_ball_score,total_wall_count
1,24.0,15.8,30.0,27.2,18.0,25.8,22.0,37.2,94.0,106.0
2,40.0,6.6,34.0,8.2,30.0,6.8,26.0,28.8,130.0,50.4
3,36.0,3.4,30.0,5.8,30.0,8.8,30.0,33.6,126.0,51.6
4,66.0,5.8,40.0,24.2,30.0,3.2,30.0,9.4,166.0,42.6
5,72.0,10.0,33.0,3.2,30.0,3.0,36.0,16.8,171.0,33.0
6,63.0,16.0,69.0,6.2,30.0,5.8,28.0,33.0,190.0,61.0
7,74.0,22.6,63.0,35.6,36.0,11.4,32.0,42.4,205.0,112.0
8,66.0,20.0,66.0,27.8,39.0,11.2,25.0,28.0,196.0,87.0
9,72.0,25.2,66.0,24.2,55.0,22.4,43.0,27.8,236.0,99.6
10,84.0,27.6,39.0,17.0,43.0,18.4,52.0,33.6,218.0,96.6
11,51.0,25.0,42.0,30.0,69.0,46.0,58.0,53.2,220.0,154.2
12,66.0,34.2,42.0,20.6,84.0,44.8,37.0,25.8,229.0,125.4
13,63.0,20.4,41.0,26.6,60.0,30.4,69.0,74.8,233.0,152.2
14,75.0,28.8,63.0,19.4,54.0,21.0,43.0,49.2,235.0,118.4
15,60.0,26.8,51.0,39.4,63.0,20.4,75.0,52.2,249.0,138.8
16,63.0,25.4,51.0,10.2,69.0,29.0,52.0,70.2,235.0,134.8
17,108.0,14.6,72.0,9.2,54.0,25.4,36.0,69.6,270.0,118.8
18,96.0,16.6,75.0,23.6,51.0,26.8,61.0,102.0,283.0,169.0
19,81.0,15.8,66.0,33.8,72.0,33.2,58.0,47.4,277.0,130.2
20,63.0,38.4,75.0,35.8,81.0,42.4,61.0,90.6,280.0,207.2
21,66.0,47.4,78.0,37.4,54.0,63.2,75.0,48.2,273.0,196.2
22,60.0,21.0,60.0,22.6,105.0,21.2,48.0,38.4,273.0,103.2
23,51.0,60.4,93.0,28.4,93.0,22.8,51.0,44.4,288.0,156.0
24,73.0,26.0,81.0,22.6,60.0,52.4,65.0,69.0,279.0,170.0
25,81.0,18.8,66.0,32.6,81.0,46.6,66.0,40.8,294.0,138.8
26,78.0,36.6,66.0,33.4,90.0,56.4,60.0,49.2,294.0,175.6
27,96.0,21.4,60.0,17.4,66.0,30.0,60.0,48.4,282.0,117.19999999999999
28,87.0,27.8,54.0,25.6,72.0,31.4,87.0,44.8,300.0,129.6
29,75.0,38.4,60.0,23.6,69.0,57.2,74.0,54.6,278.0,173.8
30,75.0,27.6,72.0,11.4,63.0,18.8,96.0,47.4,306.0,105.2
31,102.0,31.8,60.0,17.0,57.0,37.4,48.0,26.0,267.0,112.2
32,105.0,41.6,57.0,49.0,78.0,53.4,48.0,50.0,288.0,194.0
33,99.0,22.2,69.0,27.2,69.0,18.4,60.0,20.2,297.0,88.0
34,78.0,31.8,61.0,26.8,69.0,14.2,67.0,91.2,275.0,164.0
35,102.0,31.4,54.0,9.0,78.0,26.0,71.0,79.8,305.0,146.2
36,78.0,34.6,75.0,10.8,84.0,33.0,75.0,41.6,312.0,120.0
37,102.0,22.6,81.0,17.6,84.0,38.6,36.0,101.0,303.0,179.8
38,105.0,21.2,78.0,30.8,66.0,36.2,45.0,69.0,294.0,157.2
39,93.0,20.0,66.0,38.0,84.0,37.2,61.0,104.4,304.0,199.60000000000002
40,69.0,42.2,81.0,15.2,69.0,65.0,61.0,57.4,280.0,179.8
41,72.0,36.8,96.0,28.4,63.0,16.8,58.0,85.6,289.0,167.6
42,69.0,13.2,69.0,40.4,96.0,30.6,72.0,60.8,306.0,145.0
43,87.0,25.2,84.0,21.4,70.0,10.4,44.0,113.2,285.0,170.2
44,60.0,32.4,96.0,30.8,75.0,41.2,55.0,150.4,286.0,254.8
45,110.0,33.0,66.0,42.0,54.0,25.4,61.0,93.4,291.0,193.8
46,75.0,32.4,72.0,18.4,60.0,16.0,92.0,68.4,299.0,135.2
47,63.0,24.6,51.0,30.4,75.0,79.0,61.0,72.6,250.0,206.6
48,90.0,28.0,54.0,31.6,72.0,44.2,54.0,56.4,270.0,160.2
49,84.0,40.8,57.0,26.2,66.0,45.0,78.0,47.6,285.0,159.6
50,105.0,21.4,51.0,17.8,72.0,36.2,65.0,82.4,293.0,157.8
51,66.0,10.2,39.0,8.6,108.0,30.6,44.0,54.8,257.0,104.2
52,72.0,39.6,60.0,10.6,93.0,21.8,65.0,93.4,290.0,165.4
53,78.0,21.6,69.0,30.4,51.0,16.6,111.0,33.8,309.0,102.4
54,87.0,30.4,63.0,38.2,78.0,61.2,50.0,96.0,278.0,225.8
55,114.0,38.6,81.0,25.8,63.0,55.2,38.0,100.8,296.0,220.4
56,72.0,47.6,93.0,40.2,69.0,71.6,63.0,33.4,297.0,192.8
57,96.0,35.2,75.0,17.4,69.0,26.2,55.0,133.4,295.0,212.20000000000002
58,87.0,25.8,87.0,37.0,75.0,22.0,63.0,42.6,312.0,127.4
59,65.0,23.0,72.0,37.8,105.0,37.0,67.0,68.4,309.0,166.2
60,90.0,32.0,66.0,38.8,81.0,25.8,76.0,79.6,313.0,176.2
61,72.0,40.8,78.0,12.4,117.0,29.0,44.0,107.2,311.0,189.4
62,78.0,18.2,87.0,18.8,75.0,27.0,75.0,28.2,315.0,92.2
63,96.0,15.8,78.0,33.8,63.0,31.6,57.0,41.6,294.0,122.8
64,81.0,28.0,93.0,19.8,48.0,13.4,72.0,18.4,294.0,79.6
65,90.0,37.0,57.0,26.0,75.0,24.8,82.0,70.0,304.0,157.8
66,84.0,50.2,87.0,20.2,66.0,23.2,49.0,81.0,286.0,174.6
67,66.0,29.6,75.0,18.2,76.0,8.8,83.0,95.0,300.0,151.6
68,84.0,19.2,96.0,10.6,52.0,54.8,47.0,105.4,279.0,190.0
69,93.0,25.8,78.0,10.6,75.0,25.4,59.0,71.0,305.0,132.8
70,63.0,30.8,77.0,7.8,102.0,23.6,45.0,48.6,287.0,110.8
71,84.0,12.6,54.0,10.2,93.0,20.0,76.0,55.2,307.0,98.0
72,75.0,30.2,54.0,16.6,75.0,42.8,63.0,37.2,267.0,126.8
73,90.0,15.6,72.0,25.6,76.0,19.2,44.0,75.4,282.0,135.8
74,111.0,20.6,48.0,6.8,78.0,22.0,41.0,104.2,278.0,153.6
75,75.0,37.4,75.0,6.8,64.0,11.8,57.0,44.8,271.0,100.8
76,78.0,40.8,67.0,8.8,75.0,41.0,42.0,75.4,262.0,166.0
77,82.0,34.2,48.0,11.4,105.0,15.8,50.0,26.2,285.0,87.60000000000001
78,72.0,21.0,54.0,20.2,105.0,19.2,87.0,19.6,318.0,80.0
79,72.0,26.0,56.0,29.6,93.0,19.0,49.0,87.2,270.0,161.8
80,90.0,16.6,84.0,18.8,48.0,22.0,81.0,20.2,303.0,77.6
81,87.0,16.6,69.0,33.0,84.0,12.2,47.0,71.4,287.0,133.20000000000002
82,96.0,19.4,69.0,12.2,75.0,11.0,69.0,10.4,309.0,53.0
83,63.0,45.6,75.0,6.6,108.0,33.8,25.0,117.0,271.0,203.0
84,72.0,14.6,72.0,6.2,66.0,13.8,93.0,25.0,303.0,59.6
85,108.0,30.4,63.0,27.6,72.0,39.4,78.0,37.8,321.0,135.2
86,90.0,31.4,63.0,14.6,78.0,10.4,84.0,33.6,315.0,90.0
87,87.0,29.4,60.0,11.8,102.0,19.8,57.0,24.8,306.0,85.8
88,72.0,33.0,93.0,36.4,78.0,29.8,70.0,65.2,313.0,164.4
89,60.0,18.0,87.0,20.6,87.0,15.2,46.0,90.0,280.0,143.8
90,78.0,18.4,75.0,14.2,87.0,40.0,72.0,11.6,312.0,84.2
91,66.0,31.4,84.0,25.4,81.0,18.4,60.0,32.6,291.0,107.8
92,81.0,48.0,39.0,10.6,78.0,19.8,61.0,63.6,259.0,142.0
93,84.0,24.6,57.0,18.4,48.0,19.4,76.0,79.4,265.0,141.8
94,81.0,39.2,90.0,32.0,75.0,39.8,60.0,64.2,306.0,175.2
95,69.0,35.6,75.0,31.6,102.0,19.4,60.0,28.8,306.0,115.4
96,51.0,38.8,78.0,26.4,78.0,18.0,111.0,26.0,318.0,109.19999999999999
97,75.0,72.6,72.0,30.6,87.0,54.6,49.0,102.6,283.0,260.4
98,99.0,35.0,60.0,30.8,84.0,30.6,59.0,66.6,302.0,163.0
99,69.0,17.0,66.0,9.8,110.0,28.6,35.0,132.0,280.0,187.4
100,72.0,22.6,72.0,21.4,81.0,18.2,73.0,82.6,298.0,144.79999999999998
101,63.0,22.0,96.0,23.8,60.0,11.4,79.0,32.0,298.0,89.2
102,89.0,31.8,57.0,31.0,84.0,24.2,60.0,104.0,290.0,191.0
103,63.0,24.8,81.0,21.8,99.0,13.8,69.0,61.2,312.0,121.60000000000001
104,72.0,13.6,63.0,17.2,69.0,61.4,62.0,55.0,266.0,147.2
105,123.0,30.8,63.0,15.4,60.0,20.8,72.0,34.0,318.0,101.0
106,48.0,46.4,81.0,28.0,45.0,24.0,87.0,52.6,261.0,151.0
107,87.0,14.6,78.0,21.0,69.0,30.8,51.0,42.6,285.0,109.0
108,57.0,34.6,63.0,19.4,99.0,18.0,69.0,79.8,288.0,151.8
109,93.0,48.2,72.0,30.0,66.0,36.8,47.0,129.8,278.0,244.8
110,66.0,34.2,81.0,34.2,78.0,36.0,28.0,92.0,253.0,196.4
111,57.0,4.4,63.0,8.4,54.0,7.0,78.0,21.0,252.0,40.8
112,54.0,26.2,45.0,14.6,69.0,32.0,26.0,177.4,194.0,250.20000000000002
113,87.0,31.0,28.0,1.0,71.0,36.4,36.0,104.2,222.0,172.6
114,90.0,12.8,40.0,17.8,59.0,9.2,35.0,106.2,224.0,146.0
115,75.0,10.6,51.0,4.4,51.0,18.8,46.0,52.4,223.0,86.2
116,78.0,16.8,42.0,16.8,69.0,28.0,22.0,159.4,211.0,221.0
117,90.0,59.2,63.0,11.8,66.0,39.0,44.0,186.4,263.0,296.40000000000003
118,90.0,20.2,57.0,18.8,63.0,24.4,69.0,70.4,279.0,133.8
119,75.0,83.4,66.0,45.2,58.0,47.0,35.0,97.6,234.0,273.2
120,97.0,44.8,60.0,54.8,43.0,56.6,63.0,115.6,263.0,271.8
121,109.0,33.6,72.0,16.0,47.0,8.8,62.0,72.6,290.0,131.0
122,75.0,18.0,66.0,74.6,60.0,35.4,49.0,97.4,250.0,225.4
123,84.0,33.8,72.0,36.6,43.0,30.2,85.0,68.8,284.0,169.4
124,45.0,29.0,66.0,40.8,93.0,58.2,67.0,114.8,271.0,242.8
125,63.0,43.0,84.0,31.2,49.0,26.4,57.0,134.6,253.0,235.2
126,105.0,36.2,78.0,35.0,75.0,46.4,45.0,72.4,303.0,190.0
127,81.0,66.0,69.0,43.0,84.0,45.2,72.0,43.0,306.0,197.2
128,97.0,26.6,78.0,35.2,93.0,37.0,33.0,97.0,301.0,195.8
129,66.0,8.6,90.0,25.0,68.0,49.0,47.0,110.0,271.0,192.6
130,54.0,31.2,117.0,31.0,54.0,19.8,41.0,67.8,266.0,149.8
131,60.0,8.8,90.0,12.2,99.0,22.4,54.0,77.4,303.0,120.80000000000001
132,60.0,45.0,72.0,21.6,83.0,71.2,42.0,100.6,257.0,238.4
133,68.0,48.2,99.0,41.8,83.0,20.4,35.0,73.4,285.0,183.8
134,91.0,15.2,63.0,29.0,69.0,44.6,37.0,102.8,260.0,191.6
135,78.0,56.4,72.0,17.6,66.0,51.8,61.0,67.6,277.0,193.39999999999998
136,54.0,34.8,87.0,46.0,96.0,49.2,40.0,74.4,277.0,204.4
137,45.0,32.0,93.0,16.6,90.0,71.4,47.0,105.6,275.0,225.6
138,51.0,26.0,69.0,62.0,84.0,43.6,73.0,62.8,277.0,194.4
139,63.0,20.8,90.0,21.6,78.0,49.2,40.0,136.0,271.0,227.6
140,84.0,29.6,69.0,74.6,66.0,53.4,58.0,91.4,277.0,249.0
141,66.0,41.0,78.0,17.2,66.0,30.8,63.0,72.8,273.0,161.8
142,70.0,25.8,90.0,23.8,51.0,45.4,25.0,128.8,236.0,223.8
143,66.0,71.0,93.0,50.0,72.0,40.6,12.0,202.8,243.0,364.40000000000003
144,63.0,44.6,87.0,43.6,78.0,59.2,42.0,113.4,270.0,260.8
145,66.0,21.6,78.0,40.8,90.0,48.0,24.0,173.0,258.0,283.4
146,69.0,36.8,66.0,51.0,87.0,60.4,37.0,109.4,259.0,257.6
147,60.0,30.6,90.0,33.2,75.0,39.6,29.0,153.0,254.0,256.4
148,75.0,52.8,69.0,32.4,87.0,44.8,43.0,153.8,274.0,283.8
149,72.0,43.2,108.0,21.4,63.0,15.2,49.0,29.2,292.0,109.0
150,54.0,16.0,74.0,52.8,84.0,18.2,49.0,133.8,261.0,220.8
151,66.0,19.4,78.0,49.4,96.0,50.2,39.0,112.6,279.0,231.6
152,111.0,62.0,87.0,52.6,54.0,12.2,20.0,161.6,272.0,288.4
153,72.0,34.4,73.0,31.8,96.0,58.6,36.0,138.2,277.0,263.0
154,81.0,38.6,69.0,49.0,53.0,26.0,70.0,63.0,273.0,176.6
155,90.0,25.4,49.0,12.6,105.0,24.4,34.0,154.4,278.0,216.8
156,60.0,56.2,99.0,38.6,78.0,34.6,22.0,140.4,259.0,269.8
157,93.0,30.2,90.0,32.6,75.0,14.8,48.0,118.6,306.0,196.2
158,63.0,28.8,69.0,46.6,87.0,60.2,70.0,78.0,289.0,213.6
159,96.0,39.6,63.0,41.2,96.0,41.4,33.0,147.8,288.0,270.0
160,36.0,0.4,34.0,0.2,28.0,0.8,29.0,11.4,127.0,12.8
